>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>NC_065367.1 Loxocera planivena voucher ZJL-L05 mitochondrion, complete genome
>NC_039858.1 Adelpha ethelda voucher 17LW02007 mitochondrion, complete genome
>MW849288.1 Histrionicus histrionicus voucher CPD1213 mitochondrion, complete genome
>NC_062140.1 Zeugodacus strigifinis isolate Zst503 mitochondrion, complete genome
>NC_018134.1 Ctenopharyngodon idella x Megalobrama amblycephala mitochondrion, complete genome
>NC_060767.1 Malacocottus gibber mitochondrion, complete genome
>OP035114.1 UNVERIFIED: Zebrasoma velifer voucher USNM:391244 mitochondrion sequence
>MZ131562.1 Praomys daltoni complex sp. clade C1 voucher VV1999_391 mitochondrion, complete genome
>NC_028081.1 Ulva fasciata mitochondrion, complete genome
>NC_057268.1 Dopasia hainanensis voucher CB2018037 mitochondrion, complete genome
>NC_007179.1 Cervus nippon yakushimae mitochondrion, complete genome
>MF066240.1 UNVERIFIED: Rhacophorus poecilonotus mitochondrion sequence
>NC_026783.1 Corvus hawaiiensis isolate SB33 mitochondrion, complete genome
>NC_030485.1 Macrhybopsis storeriana mitochondrion, complete genome
>NC_026237.1 Pempheris schwenkii mitochondrial DNA, complete genome
>HM068590.1 Pan troglodytes troglodytes isolate WE464 mitochondrion, complete genome
>NC_034842.1 Neostylopyga rhombifolia mitochondrion, complete genome
>MF198288.1 UNVERIFIED: Anaxyrus terrestris voucher LNB01783 mitochondrion sequence
>MZ457410.1 Cryptotis mexicanus voucher LAF1506 mitochondrion, complete genome
>NC_056186.1 Scutogyrus longicornis mitochondrion, complete genome
>AP017653.1 Sarcocheilichthys nigripinnis morii mitochondrial DNA, complete sequence
>NC_029192.1 Epicauta chinensis mitochondrion, complete genome
>NC_052907.1 Ferdinandea cuprea mitochondrion, complete genome
>NC_058640.1 Conidiobolus polytocus culture ATCC:12244 mitochondrion, complete genome
>NC_033930.1 Lavinia exilicauda mitochondrial DNA, complete genome
>KJ530560.1 Mus cervicolor isolate R5640 mitochondrion, complete genome
>CM016612.1 Calypte anna isolate BGI_N300 mitochondrion, complete sequence, whole genome shotgun sequence
>AP004204.1 Bathysaurus ferox mitochondrial DNA, almost complete genome
>NC_030273.1 Anguis cephallonica mitochondrion, complete genome
>NC_054272.1 Trametes coccinea mitochondrion, complete genome
>NC_028506.1 Heteropterus morpheus mitochondrion, complete genome
>NC_060482.1 Pomphorhynchus tereticollis isolate Duran mitochondrion, complete genome
>NC_018786.1 Sarcocheilichthys parvus mitochondrion, complete genome
>AP012967.1 Parasudis truculenta mitochondrial DNA, almost complete genome
>NC_060873.1 Formica sinae mitochondrion, complete genome
>NC_031859.1 Chlorostoma argyrostomum mitochondrion, complete genome
>NC_011711.1 Geococcyx californianus mitochondrion, complete genome
>MN841383.1 UNVERIFIED: Scriptaphyosemion geryi mitochondrion sequence
>NC_046036.1 Carpophilus dimidiatus mitochondrion, complete genome
>NC_020141.1 Microcaecilia sp. PZ-2009 mitochondrion, complete genome
>NC_008653.1 Zacco sieboldii mitochondrion, complete genome
>NC_006287.1 Bipes biporus mitochondrion, complete genome
>NC_048525.1 Greenidea ficicola voucher HL20170210-1 mitochondrion, complete genome
>NC_011017.1 Bathytroctes microlepis mitochondrion, complete genome
>OQ349184.1 UNVERIFIED: Scarus dimidiatus mitochondrion sequence
>NC_013835.1 Prumna arctica mitochondrion, complete genome
>MT484069.1 Hyphessobrycon amandae mitochondrion, complete genome
>NC_030594.1 Liposcelis keleri mitochondrion, complete genome
>NC_011128.1 Ochrogaster lunifer mitochondrion, complete genome
>NC_018804.1 Xanthopsar flavus mitochondrion, complete genome
>MH492741.1 UNVERIFIED: Ischnocnema sp. CS1 voucher DB952 mitochondrion sequence
>NC_054264.1 Catostomus discobolus isolate SNARRC18-144 mitochondrion, complete genome
>MW575900.1 UNVERIFIED: Boana xerophylla mitochondrion sequence
>NC_029703.1 Motacilla lugens mitochondrion, complete genome
>NC_035626.1 Napothera epilepidota mitochondrion, complete genome
>OM461325.1 UNVERIFIED: Amazophrynella sp. OTU6 LM-2022 voucher MPEG36724 mitochondrion sequence
>NC_035410.1 Typhlatya arfeae mitochondrion, complete genome
>NC_035250.1 Caenorhabditis nouraguensis mitochondrion, complete genome
>NC_059756.1 Oryctes rhinoceros voucher 20LW12002 mitochondrion, complete genome
>NC_022163.1 Cyberlindnera jadinii strain CBS 1600 mitochondrion, complete genome
>NC_032398.1 Schizopygopsis stoliczkai voucher IHB201305Q2 mitochondrion, complete genome
>NC_016985.1 Gigaspora rosea mitochondrion, complete genome
>NC_032683.1 Monema flavescens mitochondrion, complete genome
>NC_073531.1 Rhynchocyon stuhlmanni voucher RMCA26091 mitochondrion, complete genome
>NC_052896.1 Ochthebius hasegawai voucher MNCN:AI1289 mitochondrion, complete genome
>NC_013630.1 Paraconger notialis mitochondrion, complete genome
>NC_026575.1 Euastacus armatus mitochondrion, complete genome
>NC_036613.1 Goura victoria voucher MZB:14482 mitochondrion, complete genome
>NC_021092.1 Vigna angularis mitochondrial DNA, complete sequence
>NC_028050.1 Drawida japonica mitochondrion, complete genome
>NC_010978.1 Canthigaster coronata mitochondrion, complete genome
>NC_057199.1 Glossogobius aureus voucher IFW11 mitochondrion, complete genome
>NC_038180.1 Dotilla wichmanni mitochondrion, complete genome
>NC_064329.1 Eremias scripta voucher kzl15 mitochondrion, complete genome
>NC_030071.1 Callosciurus adamsi voucher NZP95322 mitochondrion, complete genome
>NC_058290.1 Coccidioides posadasii strain Tuc2 mitochondrion, complete genome
>NC_036737.1 Gynaephora ruoergensis mitochondrion, complete genome
>NC_065475.1 Formosania fasciolata mitochondrion, complete genome
>NC_025551.1 Hamadryas epinome voucher epinome cracker mitochondrion, complete genome
>NC_052692.1 Epeurysa nawaii voucher NWHYX-0002 mitochondrion, complete genome
>NC_015544.1 Horadandia atukorali mitochondrion, complete genome
>NC_069036.1 Chironomus agilis mitochondrion, complete genome
>MT279069.1 Papio cynocephalus voucher Mahale mitochondrion, complete genome
>NC_025223.1 Pardosa laura mitochondrion complete genome
>MN845628.1 Hylomyscus aeta voucher FMNH149065 mitochondrion, complete genome
>NC_034030.1 Macrotermes malaccensis mitochondrion, complete genome
>NC_056792.1 Tryblionella apiculata isolate SZCZR1825 mitochondrion, complete genome
>NC_042698.1 Rhizopogon salebrosus mitochondrion, complete genome
>NC_034136.1 Cephalotermes rectangularis mitochondrion, complete genome
>NC_044713.1 Anthonomus rectirostris isolate 139 voucher ENT-000425 mitochondrion, complete genome
>NC_052693.1 Ishiharodelphax matsuyamensis mitochondrion, complete genome
>NC_011577.1 Culaea inconstans mitochondrion, complete genome
>NC_037136.1 Macrotus californicus voucher Museum of Southwestern Biology, MSB-140888 mitochondrion, complete genome
>NC_047462.1 Bartramia patens mitochondrion, complete genome
>NC_039842.1 Falco amurensis mitochondrion, complete genome
>NC_054260.1 Hybognathus amarus isolate SNARRC18-060 mitochondrion, complete genome
>NC_014456.1 Lynx rufus mitochondrion, complete genome
>NC_024270.1 Samia canningi mitochondrion, complete genome
>NC_036227.1 Gobiomorus maculatus voucher stri-7077 mitochondrion, complete genome
>NC_026051.1 Protobothrops maolanensis mitochondrion, complete genome
>NC_045215.1 Vespula flaviceps mitochondrion, complete genome
>NC_041121.1 Dendrocopos canicapillus mitochondrion, complete genome
>NC_024416.1 Tanaecia julii isolate N2038 mitochondrion, complete genome
>NC_057515.1 Didelphis albiventris mitochondrion, complete genome
>NC_030040.1 Namalycastis abiuma voucher 496 mitochondrion, complete genome
>NC_022680.1 Hylobitelus xiaoi mitochondrion, complete genome
>NC_062180.1 Asota paliura mitochondrion, complete genome
>LC494269.1 Acheilognathus tabira tohokuensis mitochondrial DNA, complete genome
>NC_039181.1 Zele chlorophthalmus mitochondrion, complete genome
>NC_056788.1 Nitzschia supralitorea isolate SZCZR1828 mitochondrion, complete genome
>NC_027267.1 Phalacrocorax carbo mitochondrion, complete genome
>NC_063532.1 Symplanella nigricans mitochondrion, complete genome
>NC_022819.1 Prionace glauca mitochondrion, complete genome
>NC_023475.1 Pleurogrammus monopterygius mitochondrial DNA, complete genome, isolate: PM-YT-2012
>NC_053645.1 Rhodinocichla rosea mitochondrion, complete genome
>NC_044781.1 Triops granarius mitochondrion, complete genome
>NC_036492.1 Phrynosoma blainvillii voucher MVZ:Herp:283805 mitochondrion, complete genome
>AP009505.1 Pseudetroplus maculatus mitochondrial DNA, complete genome
>NC_052816.1 Aegotheles bennettii mitochondrion, complete genome
>AP013314.1 Lepidocephalichthys sp. CBM-ZF-14149 mitochondrial DNA, almost complete genome, except for D-loop, specimen_voucher: CBM:ZF:14149
>NC_057470.1 Phloeosinus perlatus mitochondrion, complete genome
>MT063182.1 UNVERIFIED: Euphonia fulvicrissa voucher LSUMZ B46614 mitochondrion sequence
>OK104699.1 Aspidoscelis inornatus isolate ASH205 mitochondrion, complete genome
>NC_045881.1 Cephenemyia trompe voucher Ctro mitochondrion, complete genome
>NC_022174.1 Candida gigantensis strain NRRL Y-27736 mitochondrion, complete genome
>NC_011609.1 Podarcis siculus mitochondrion, complete genome
>NC_024849.1 Macquaria ambigua mitochondrial DNA, complete genome
>NC_004465.1 Triops cancriformis mitochondrion, complete genome
>NC_030022.1 Heterotermes cf. paradoxus AUS88 mitochondrion, complete genome
>MZ457411.1 Cryptotis goldmani voucher LAF1596 mitochondrion, complete genome
>NC_054315.1 Culex cylindricus isolate MI452 mitochondrion, complete genome
>NC_065493.1 Hippocampus subelongatus mitochondrion, complete genome
>NC_063690.1 Upeneus sulphureus voucher S120 mitochondrion, complete genome
>NC_064320.1 Megalocaria dilatata mitochondrion, complete genome
>NC_067619.1 Acheilognathus imberbis mitochondrion, complete genome
>NC_019998.1 Heleophryne regis mitochondrion, complete genome
>NC_004391.1 Anoplogaster cornuta mitochondrion, complete genome
>NC_069044.1 Lema decempunctata mitochondrion, complete genome
>NC_003372.1 Crioceris duodecimpunctata mitochondrion, complete genome
>NC_038175.1 Gymnothorax minor isolate 2723 mitochondrion, complete genome
>NC_030251.1 Hippocampus mohnikei mitochondrion, complete genome
>NC_067892.1 Megacopta lobata mitochondrion, complete genome
>NC_015111.1 Notodoris gardineri mitochondrion, complete genome
>NC_061653.1 Daclera levana mitochondrion, complete genome
>NC_031330.1 Uropsilus gracilis voucher Nanchuan0403 mitochondrion, complete genome
>NC_014488.1 Ellipes minuta mitochondrion, complete genome
>NC_061036.1 Xanthabraxas hemionata mitochondrion, complete genome
>NC_036418.1 Picromerus griseus mitochondrion, complete genome
>NC_034281.1 Leporinus elongatus mitochondrion, complete genome
>NC_065823.1 Pirkimerus japonicus mitochondrion, complete genome
>NC_046924.1 Nyctimene cephalotes isolate 180810X3 mitochondrion, complete genome
>OK104112.1 Simenchelys sp. YL-2021 mitochondrion, complete genome
>AP011215.1 Gila sp. 1460 mitochondrial DNA, complete genome
>NC_062789.1 Hoplodactylus duvaucelii voucher RE.6504 mitochondrion, complete genome
>NC_002503.2 Physeter catodon mitochondrion, complete genome
>NC_065313.1 Coenochilus striatus mitochondrion, complete genome
>KT284892.1 Trachinocephalus myops voucher 03-1_Tmyops Miseq mitochondrion, complete genome
>OK554518.1 UNVERIFIED: Parapriacanthus ransonneti mitochondrion sequence
>NC_039839.1 Solenaia rivularis haplotype female mitochondrion, complete genome
>NC_020775.1 Lithidiopsis carinatus mitochondrion, complete genome
>NC_028182.1 Symphysodon aequifasciata mitochondrion, complete genome
>NC_039394.1 Limnadia lenticularis mitochondrion, complete genome
>MZ357707.1 Pelvicachromis pulcher mitochondrion, complete genome
>MH492737.1 UNVERIFIED: Ischnocnema guentheri voucher CFBH27440 mitochondrion sequence
>NC_057054.1 Pseudo-nitzschia pungens isolate CNS00141 mitochondrion, complete genome
>NC_061571.1 Philonthus spinipes mitochondrion, complete genome
>NC_060327.1 Sarcophaga gracilior mitochondrion, complete sequence
>LC541460.1 Phalacrocorax pelagicus pelagicus 2006-0089 mitochondrial DNA, complete genome
>JX893178.1 Bombina variegata scabra voucher 1962 mitochondrion, complete genome
>NC_057072.1 Conosia irrorata mitochondrion, complete genome
>NC_050026.1 Glaucomys volans voucher USNM569823 mitochondrion, complete genome
>OP035104.1 UNVERIFIED: Exallias brevis voucher USNM:446179 mitochondrion sequence
>NC_010209.1 Ptilocaulis walpersi mitochondrion, complete genome
>NC_026123.1 Wadicosa fidelis mitochondrion, complete genome
>NC_068671.1 Rutilus rutilus voucher NEFC_F20-111 mitochondrion, complete genome
>NC_032294.1 Gobio cynocephalus mitochondrion, complete genome
>NC_015641.1 Euphyllia ancora mitochondrion, complete genome
>NC_039612.1 Epeorus herklotsi mitochondrion, complete genome
>NC_028284.1 Lepomis gibbosus voucher LodgeLab Lgibbosus_1 mitochondrion, complete genome
>NC_012766.1 Eulemur fulvus fulvus mitochondrion, complete genome
>NC_016722.1 Flustra foliacea mitochondrion, complete genome
>NC_060726.1 Psephenothrips eriobotryae mitochondrion, complete genome
>AP012078.1 Hemitremia flammea mitochondrial DNA, almost complete genome, except for D-loop
>CM030224.1 Ciconia maguari isolate bCicMag1 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_024763.1 Pseudomuriella schumacherensis strain SAG 2137 mitochondrion, complete genome
>NC_029396.1 Didymella pinodes strain 165/T mitochondrion, complete genome
>CM049440.1 Etheostoma perlongum isolate YFTC_37806 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_026454.1 Phrynocephalus forsythii voucher CIB<CHN_:WGXG08371 mitochondrion, complete genome
>NC_069559.1 Batagur dhongoka mitochondrion, complete genome
>NC_066453.1 Hemidactylus almakhwah isolate CN15140 voucher NMP 76093/2 mitochondrion, complete genome
>NC_035248.1 Caenorhabditis virilis mitochondrion, complete genome
>NC_060432.1 Polyura narcaeus mitochondrion, complete sequence
>HM106492.1 Neosalanx anderssoni mitochondrial sequence
>NC_039890.1 Jynx ruficollis voucher FMNH 390085 mitochondrion, complete genome
>NC_052755.1 Pholis gunnellus isolate DM248 mitochondrion, complete genome
>NC_046708.1 Salvelinus levanidovi isolate LVYA94_030 mitochondrion, complete genome
>NC_068878.1 Samia wangi mitochondrion, complete genome
>NC_068588.1 Latoia hilarata mitochondrion, complete genome
>NC_038147.1 Blastopsylla occidentalis mitochondrion, complete genome
>NC_051025.1 Tyrannus savana mitochondrion, complete genome
>NC_057250.1 Turdus ruficollis mitochondrion, complete genome
>NC_010210.1 Ectyoplasia ferox mitochondrion, complete genome
>NC_023779.1 Lophura swinhoii mitochondrion, complete genome
>NC_052776.1 Ceuthmochares aereus mitochondrion, complete genome
>NC_066054.1 Tetragonula pagdeni mitochondrion, complete genome
>NC_064200.1 Plecturocebus bernhardi isolate MPEG04 voucher MPEG:045469 mitochondrion, complete genome
>NC_009905.1 Pleurotus ostreatus mitochondrion, complete genome
>NC_046539.1 Parapleurus alliaceus mitochondrion, complete genome
>MT017909.1 Turdus abyssinicus isolate EB010 mitochondrion, complete genome
>NC_034072.1 Microtermes obesi mitochondrion, complete genome
>NC_061642.1 Endotricha kuznetzovi mitochondrion, complete genome
>NC_063794.1 Phytophthora cinnamomi culture NZFS:3750 mitochondrion, complete genome
>NC_060302.1 Eunoe nodosa mitochondrion, complete sequence
>NC_024198.1 Halcyon pileata mitochondrion, complete genome
>OQ199571.1 Macaca assamensis mitochondrion, complete genome
>AP012264.1 Benthosema glaciale mitochondrial DNA, almost complete genome
>NC_071866.1 Gobiobotia yuanjiangensis isolate FDZM-GoY-YJian20200326 mitochondrion, complete genome
>NC_033954.1 Barbucca diabolica voucher CBM:ZF 12289 mitochondrion, complete genome
>NC_044679.1 Schizopora paradoxa strain KUC8140 mitochondrion, complete genome
>NC_035301.1 Nurudea shiraii mitochondrion, complete genome
>NC_020155.1 Geotrypetes seraphini mitochondrion, complete genome
>NC_021620.1 Eleutheronema tetradactylum mitochondrion, complete genome
>AB626853.1 Tribolodon brandtii mitochondrial DNA, complete genome
>NC_018122.1 Microhodotermes viator mitochondrion, complete genome
>NC_015612.1 Chilo suppressalis mitochondrion, complete genome
>NC_050662.1 Tanea lineata mitochondrion, complete genome
>NC_031587.1 Hypselobarbus jerdoni mitochondrial DNA, complete genome
>NC_028404.1 Pyrrhura rupicola mitochondrion, complete genome
>NC_063455.1 Helicotheca tamesis isolate Qingdao in China mitochondrion, complete genome
>NC_014399.1 Tetranychus cinnabarinus mitochondrion, complete genome
>NC_056194.1 Sinocyclocheilus longibarbatus mitochondrion, complete genome
>NC_002980.1 Oncorhynchus tshawytscha mitochondrion, complete genome
>NC_008090.1 Batrachuperus mustersi mitochondrion, complete genome
>NC_042732.1 Orthetrum melania mitochondrion, complete genome
>NC_060641.1 Psorophora albipes mitochondrion, complete genome
>NC_058990.1 Macrohectopus branickii mitochondrion, complete genome
>NC_029699.1 Parastichopus parvimensis mitochondrion, complete genome
>NC_048963.1 Carijoa riisei voucher CLP2_A03 mitochondrion, complete genome
>NC_050890.1 Trigonopterus singkawangensis voucher ARC2547 mitochondrion, complete genome
>NC_066507.1 Strongyloides vituli mitochondrion, complete sequence
>NC_023347.1 Rattus niobe voucher ABTC:47145 mitochondrion, complete genome
>OP476212.1 UNVERIFIED: Haddadus binotatus mitochondrion sequence
>NC_036351.1 Amphioctopus marginatus mitochondrion, complete genome
>NC_024041.1 Lepus townsendii haplotype tow mitochondrion, complete genome
>NC_029890.1 Galaxias truttaceus mitochondrion, complete genome
>NC_056793.1 Navicula veneta isolate SZCZR1826 mitochondrion, complete genome
>OP476262.1 UNVERIFIED: Pristimantis aff. malkini 2 AR-2023 mitochondrion sequence
>NC_031430.1 Carassioides acuminatus mitochondrion, complete genome
>NC_063812.1 Phytophthora aleatoria culture NZFS:4037 mitochondrion, complete genome
>NC_048976.1 Anguis colchica mitochondrion, complete genome
>NC_063945.1 Cotesia flavipes mitochondrion, complete genome
>NC_042752.1 Acratocnus ye voucher UF 76365 mitochondrion, complete genome
>NC_014872.1 Corticium candelabrum mitochondrion, complete genome
>MN857439.1 UNVERIFIED: Epiplatys infrafasciatus mitochondrion sequence
>NC_065364.1 Chyliza bambusae voucher ZJL-L11 mitochondrion, complete genome
>NC_050942.1 Hamamelistes spinosus mitochondrion, complete genome
>NC_013705.1 Acheilognathus intermedia mitochondrion, complete genome
>NC_056099.1 Sebastiscus albofasciatus mitochondrion, complete genome
>NC_061387.1 Polistes hebraeus mitochondrion, complete genome
>NC_016059.1 Rana chosenica mitochondrion, complete genome
>NC_031581.1 Micronemacheilus pulcher mitochondrial DNA, complete genome
>OP057018.1 UNVERIFIED: Bothus maculiferus voucher USNM:416277 mitochondrion sequence
>NC_066934.1 Cottus pitensis mitochondrion, complete genome
>JX946204.2 Papio ursinus isolate south mitochondrion, complete genome
>MT859134.1 Paralichthys californicus mitochondrion, complete genome
>NC_037888.1 Cricetus cricetus mitochondrion, complete genome
>KU755530.1 UNVERIFIED: Neogobius melanostomus mitochondrion sequence
>NC_049077.1 Nemania diffusa mitochondrion, complete genome
>NC_068209.1 Potamyia chinensis mitochondrion, complete genome
>LR697071.1 Chersobius boulengeri mitochondrion genomic DNA containing trnF-trnT (including all 13 CDS) region, specimen voucher MTD T 15558
>NC_027070.1 Thamnaconus hypargyreus mitochondrion, complete genome
>MK895951.1 Silurus asotus mitochondrion, complete genome
>NC_023244.1 Uropsilus soricipes mitochondrion, complete genome
>NC_045365.1 Dromaius baudinianus mitochondrion, complete genome
>NC_006972.1 Candida orthopsilosis mitochondrion, complete genome
>NC_037132.1 Chrotopterus auritus mitochondrion, complete genome
>NC_039445.1 Ligula intestinalis mitochondrion, complete genome
>NC_035731.1 Pseudemydura umbrina voucher Pseum_AA65990 mitochondrion, complete genome
>NC_039964.1 Pleoticus muelleri mitochondrion, complete genome
>NC_028175.1 Silurus microdorsalis mitochondrion, complete genome
>NC_033390.1 Rectoris posehensis mitochondrion, complete genome
>NC_031544.1 Gyrinocheilus pennocki mitochondrial DNA, complete genome
>NC_014487.1 Silene latifolia mitochondrion, complete genome
>MN845715.1 Hylomyscus simus voucher CIV843 mitochondrion, complete genome
>NC_009577.1 Clupea harengus mitochondrion, complete genome
>NC_024100.1 Cephalopholis sexmaculata voucher F264 mitochondrion, complete genome
>NC_035804.1 Rana kukunoris voucher RG-GYLW-01 mitochondrion, complete genome
>NC_041086.1 Ixodes tasmani isolate B6 mitochondrion, complete genome
>NC_013700.1 Nyctereutes procyonoides mitochondrion, complete genome
>KY070177.1 Tamias ruficaudus simulans isolate JMS123 mitochondrion, complete genome
>NC_023825.1 Drosophila santomea strain san_BS11 mitochondrion, complete genome
>NC_046763.1 Lepidotrigla hime mitochondrion, complete genome
>NC_010273.1 Microphis brachyurus mitochondrion, complete genome
>NC_022183.1 Acrossocheilus hemispinus mitochondrion, complete genome
>NC_013986.1 Hartmannella vermiformis mitochondrion, complete genome
>NC_065810.1 Chaetodon modestus mitochondrion, complete genome
>NC_066478.1 Rivularia ovum voucher 21-NCU-XPWU-RO01 mitochondrion, complete genome
>NC_061372.1 Phascolosorex doriae mitochondrion, complete genome
>NC_039541.1 Japalura flaviceps voucher DB130601 mitochondrion, complete genome
>NC_018815.1 Tropheus moorii mitochondrion, complete genome
>NC_010092.1 Porphyrio hochstetteri mitochondrion, complete genome
>NC_004449.1 Gadus chalcogrammus mitochondrion, complete genome
>NC_042215.1 Isoteinon lamprospilus mitochondrion, complete genome
>NC_039765.1 Haemaphysalis hystricis mitochondrion, complete genome
>NC_012377.1 Fundulus grandis mitochondrion, complete genome
>NC_009857.1 Parapristipoma trilineatum mitochondrion, complete genome
>MH041272.1 Pelecanus occidentalis mitochondrion sequence
>NC_025516.1 Mustela erminea mitochondrion, complete genome
>NC_024180.1 Amolops mantzorum mitochondrion, complete genome
>NC_036393.1 Coregonus artedi voucher NEFC_F16-375 mitochondrion, complete genome
>NC_068238.1 Euglesa coreana mitochondrion, complete genome
>NC_011714.1 Trogon viridis mitochondrion, complete genome
>NC_048497.1 Hirundo tahitica voucher LSU B-61614 mitochondrion, complete genome
>MN115746.1 UNVERIFIED: Noturus flavus mitochondrion sequence
>OP035235.1 UNVERIFIED: Xyelacyba myersi voucher USNM:400705 mitochondrion sequence
>OP057123.1 UNVERIFIED: Diogenichthys laternatus voucher SIO:09-308 mitochondrion sequence
>NC_047222.1 Eysarcoris guttigerus mitochondrion, complete genome
>NC_052715.1 Anapodisma miramae mitochondrion, complete genome
>NC_057223.1 Actinopyga lecanora strain hui mitochondrion, complete genome
>NC_014339.1 Panulirus stimpsoni mitochondrion, complete genome
>NC_017598.1 Nitella hyalina mitochondrion, complete genome
>NC_016184.1 Euphausia pacifica mitochondrion, complete genome
>NC_029811.1 Mesophleps albilinella mitochondrion, complete genome
>NC_057664.1 Akarotaxis nudiceps mitochondrion, complete genome
>NC_023267.1 Plesiomyzon baotingensis mitochondrion, complete genome
>NC_044716.1 Luciogobius elongatus mitochondrion, complete genome
>NC_031379.1 Fruhstorferiola huayinensis mitochondrion, complete genome
>NC_007439.1 Lates calcarifer mitochondrion, complete genome
>NC_037244.1 Altiverruca navicula mitochondrion, complete genome
>MG196310.1 Phataginus tricuspis isolate 222633 mitochondrion, complete genome
>KX755313.1 Proechimys guyannensis voucher ISEM-T4784 mitochondrion, complete genome
>NC_040179.1 Bremia lactucae mitochondrion, complete genome
>NC_029362.1 Embiotoca jacksoni mitochondrion, complete genome
>NC_026700.1 Sargassum thunbergii mitochondrion, complete genome
>NC_053087.1 Struthidea cinerea mitochondrion, complete genome
>NC_037248.1 Stomias atriventer voucher CSULA 16-01 mitochondrion, complete genome
>NC_021468.1 Rhodosoma turcicum complete mitochondrial genome, specimen voucher TAU:AS25347
>NC_041247.1 Helix pomatia voucher RMNH.5006707.1 mitochondrion, complete genome
>NC_051934.1 Palaestes abruptus voucher 22_cucujid mitochondrion, complete genome
>NC_060818.1 Celaenorrhinus aspersus mitochondrion, complete genome
>NC_034838.1 Corvus corax isolate 70173 mitochondrion, complete genome
>NC_063858.1 Boreoheptagyia kurobebrevis mitochondrion, complete genome
>NC_061297.1 Holocerina smilax mitochondrion, complete genome
>NC_027097.1 Plectorhinchus orientalis mitochondrion, complete genome
>NC_020742.1 Redunca fulvorufula isolate PhC12 mitochondrion, complete genome
>NC_068081.1 Nerita plicata mitochondrion, complete genome
>NC_051470.1 Xiphorhynchus elegans mitochondrion, complete genome
>NC_023384.1 Lutraria rhynchaena mitochondrion, complete genome
>NC_039871.1 Limenitis ciocolatina voucher N1-1169 mitochondrion, complete genome
>NC_016169.1 Trichocera bimacula mitochondrion, complete genome
>NC_066814.1 Tor qiaojiensis mitochondrion, complete genome
>NC_054180.1 Ptychoptera qinggouensis mitochondrion, complete genome
>OP056826.1 UNVERIFIED: Bathygobius soporator voucher USNM:397593 mitochondrion sequence
>NC_024607.1 Corvus splendens mitochondrion, complete genome
>NC_059780.1 Algyroides nigropunctatus voucher MV.LAC-231 mitochondrion, complete genome
>NC_029491.1 Lepidodesma languilati mitochondrion, complete genome
>AP012012.1 Hara jerdoni mitochondrial DNA, almost complete genome
>NC_029343.1 Pictichromis paccagnellae mitochondrion, complete genome
>CM050047.1 Cynocephalus volans isolate mCynVol1 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_028557.1 Cabassous chacoensis voucher ISEM_T-2350 mitochondrion, complete genome
>NC_012141.1 Martes flavigula mitochondrion, complete genome
>NC_056265.1 Anopheles rivulorum mitochondrion, complete genome
>NC_024677.1 Tetranychus ludeni mitochondrion, complete genome
>NC_057606.1 Phanerochaete carnosa mitochondrion, complete genome
>LC433689.1 Betta simplex mitochondrial DNA, complete genome
>NC_038085.1 Mustilia undulosa mitochondrion, complete genome
>NC_060723.1 Glyptocephalus stelleri mitochondrion, complete genome
>NC_047210.1 Paraleucogobio notacanthus mitochondrion, complete genome
>NC_056769.1 Lepeophtheirus salmonis mitochondrion, complete genome
>NC_038059.1 Biomphalaria pfeifferi mitochondrion, complete genome
>NC_065030.1 Mycalesis francisca mitochondrion, complete genome
>NC_068079.1 Nerita insculpta mitochondrion, complete genome
>KT983411.1 Bagarius yarrelli mitochondrion, complete genome
>NC_012430.1 Batrachuperus yenyuanensis mitochondrion, complete genome
>NC_021756.1 Elophila interruptalis mitochondrion, complete genome
>NC_026527.1 Pavona decussata mitochondrion, complete genome
>NC_069057.1 Entemnotrochus rumphii mitochondrion, complete genome
>NC_019805.1 Echinorhynchus truttae complete mitochondrial genome
>NC_026895.1 Pelophylax kurtmuelleri isolate MPFC1475 mitochondrion, complete genome
>NC_044899.1 Iguana delicatissima mitochondrion, complete genome
>NC_037134.1 Hsunycteris thomasi voucher Institut des Sciences de l'Evolution de Montpellier, ISEM-V-1646, ISEM-T-3845 mitochondrion, complete genome
>NC_062726.1 Rhinogobius filamentosus mitochondrion, complete genome
>NC_026559.1 Cherax tenuimanus mitochondrion, complete genome
>NC_068540.1 Demonax pseudonotabilis mitochondrion, complete genome
>MN845739.1 Hylomyscus denniae vulcanorum voucher FMNH137668 mitochondrion, complete genome
>NC_028157.1 Periophthalmus magnuspinnatus mitochondrion, complete genome
>NC_065497.1 Syngnathus floridae mitochondrion, complete genome
>NC_025574.1 Sarcophaga portschinskyi mitochondrion, complete genome
>NC_053786.1 Laevistrombus canarium mitochondrion, complete genome
>NC_057194.1 Amegilla calceifera mitochondrion, complete genome
>NC_066706.1 Platydracus impotens mitochondrion, complete genome
>NC_026082.1 Accipiter virgatus mitochondrion, complete genome
>MG800786.1 UNVERIFIED: Acheilognathus signifer mitochondrion sequence
>MW205885.1 Spilogale angustifrons yucatanensis voucher UMMZ 80291 mitochondrion, complete genome
>NC_061326.1 Gonimbrasia tyrrhea mitochondrion, complete genome
>NC_029720.1 Orconectes rusticus mitochondrion, complete genome
